Latitude,Longtitude,Pressure [hPa],Height [m],Temperature [C],Relative Humidity [%],Wind Direction [deg],Wind Speed [knot]
,,600.0,4424.0,2.7,36.0,92.0,15.0
,,550.0,5121.0,-1.8,37.0,102.0,14.0
,,500.0,5873.0,-6.2,47.0,111.0,13.0
,,450.0,6690.0,-10.8,63.0,116.0,10.0
,,400.0,7587.0,-15.9,66.0,124.0,8.0
,,350.0,8580.0,-22.4,74.0,102.0,6.0
,,300.0,9693.0,-31.3,91.0,54.0,8.0
,,250.0,10956.0,-41.7,83.0,27.0,5.0
,,200.0,12427.0,-54.1,67.0,354.0,10.0
,,150.0,14205.0,-69.3,100.0,6.0,10.0
,,100.0,16574.0,-74.6,27.0,92.0,21.0
b'13.0000',b'-107.0000',1011.0,0.0,28.6,70.0,48.0,3.0
,,1000.0,97.0,27.5,71.0,47.0,3.0
,,975.0,321.0,25.4,79.0,46.0,3.0
,,950.0,550.0,23.2,88.0,46.0,3.0
,,925.0,783.0,21.0,96.0,47.0,4.0
,,900.0,1020.0,20.2,82.0,60.0,4.0
,,850.0,1514.0,18.7,68.0,90.0,6.0
,,800.0,2033.0,16.4,59.0,96.0,9.0
,,750.0,2580.0,13.6,58.0,94.0,12.0
,,700.0,3158.0,10.2,57.0,89.0,15.0
,,650.0,3771.0,6.8,45.0,82.0,14.0
,,600.0,4423.0,2.6,43.0,83.0,14.0
,,550.0,5121.0,-1.9,44.0,96.0,13.0
,,500.0,5872.0,-6.2,51.0,104.0,12.0
,,450.0,6690.0,-10.6,58.0,107.0,10.0
,,400.0,7587.0,-15.8,56.0,108.0,7.0
,,350.0,8581.0,-22.3,63.0,103.0,4.0
,,300.0,9694.0,-31.0,58.0,47.0,7.0
,,250.0,10957.0,-41.7,98.0,16.0,6.0
,,200.0,12426.0,-54.2,94.0,45.0,3.0
,,150.0,14206.0,-69.3,100.0,9.0,5.0
,,100.0,16574.0,-74.6,26.0,90.0,20.0
b'13.0000',b'-106.0000',1011.0,0.0,28.7,68.0,48.0,2.0
,,1000.0,97.0,27.7,69.0,48.0,2.0
,,975.0,321.0,25.5,76.0,48.0,3.0
,,950.0,550.0,23.4,84.0,48.0,3.0
,,925.0,783.0,21.7,84.0,55.0,3.0
,,900.0,1021.0,20.9,74.0,77.0,2.0
,,850.0,1514.0,18.7,69.0,94.0,5.0
,,800.0,2033.0,16.2,65.0,91.0,9.0
,,750.0,2580.0,13.2,68.0,86.0,12.0
,,700.0,3157.0,10.0,62.0,80.0,14.0
,,650.0,3770.0,6.6,52.0,73.0,14.0
,,600.0,4422.0,2.5,51.0,74.0,13.0
,,550.0,5120.0,-1.8,49.0,88.0,13.0
,,500.0,5872.0,-6.2,52.0,98.0,12.0
,,450.0,6689.0,-10.4,53.0,94.0,9.0
,,400.0,7587.0,-15.8,58.0,87.0,7.0
,,350.0,8581.0,-22.4,59.0,56.0,4.0
,,300.0,9693.0,-31.1,58.0,35.0,5.0
,,250.0,10957.0,-41.8,71.0,29.0,8.0
,,200.0,12427.0,-54.1,100.0,24.0,2.0
,,150.0,14206.0,-69.2,100.0,44.0,2.0
,,100.0,16574.0,-74.8,27.0,88.0,20.0
b'13.0000',b'-105.0000',1010.9,0.0,28.9,67.0,6.0,3.0
,,1000.0,96.0,27.9,68.0,6.0,3.0
,,975.0,321.0,25.7,75.0,9.0,3.0
,,950.0,549.0,23.5,84.0,12.0,3.0
,,925.0,782.0,21.9,85.0,27.0,3.0
,,900.0,1021.0,20.9,77.0,56.0,3.0
,,850.0,1515.0,18.6,74.0,85.0,6.0
,,800.0,2033.0,16.1,71.0,83.0,10.0
,,750.0,2580.0,12.9,72.0,77.0,12.0
,,700.0,3157.0,9.8,63.0,70.0,13.0
,,650.0,3769.0,6.4,54.0,67.0,14.0
,,600.0,4421.0,2.5,50.0,67.0,13.0
,,550.0,5119.0,-1.8,49.0,74.0,12.0
,,500.0,5871.0,-6.0,47.0,83.0,12.0
,,450.0,6688.0,-10.5,45.0,81.0,10.0
,,400.0,7586.0,-15.6,43.0,71.0,9.0
,,350.0,8580.0,-22.6,61.0,36.0,6.0
,,300.0,9692.0,-31.1,71.0,26.0,3.0
,,250.0,10956.0,-41.4,83.0,52.0,7.0
,,200.0,12427.0,-54.2,100.0,47.0,2.0
,,150.0,14205.0,-69.4,100.0,0.0,2.0
,,100.0,16575.0,-74.8,25.0,89.0,17.0
b'13.0000',b'-104.0000',1010.8,0.0,29.1,68.0,348.0,3.0
,,1000.0,96.0,28.1,68.0,349.0,4.0
,,975.0,320.0,25.9,75.0,352.0,4.0
,,950.0,549.0,23.7,84.0,356.0,3.0
,,925.0,782.0,21.6,91.0,6.0,3.0
,,900.0,1020.0,20.6,88.0,63.0,3.0
,,850.0,1514.0,18.9,75.0,94.0,8.0
,,800.0,2034.0,16.1,73.0,81.0,11.0
,,750.0,2580.0,12.9,71.0,72.0,11.0
,,700.0,3157.0,9.5,66.0,68.0,13.0
,,650.0,3768.0,6.1,56.0,66.0,15.0
,,600.0,4420.0,2.4,47.0,65.0,14.0
,,550.0,5117.0,-1.9,50.0,69.0,13.0
,,500.0,5869.0,-6.1,47.0,75.0,12.0
,,450.0,6687.0,-10.4,39.0,73.0,10.0
,,400.0,7585.0,-15.6,27.0,53.0,7.0
,,350.0,8579.0,-22.5,43.0,28.0,9.0
,,300.0,9690.0,-31.0,67.0,9.0,4.0
,,250.0,10955.0,-41.3,86.0,70.0,4.0
,,200.0,12428.0,-54.0,89.0,93.0,3.0
,,150.0,14206.0,-69.4,100.0,323.0,1.0
,,100.0,16575.0,-74.6,23.0,92.0,15.0
b'13.0000',b'-103.0000',1010.8,0.0,29.0,71.0,322.0,4.0
,,1000.0,95.0,27.9,72.0,323.0,4.0
,,975.0,320.0,25.8,79.0,327.0,4.0
,,950.0,549.0,23.7,87.0,332.0,5.0
,,925.0,782.0,22.0,86.0,353.0,3.0
,,900.0,1020.0,21.2,74.0,85.0,4.0
,,850.0,1514.0,18.7,71.0,84.0,10.0
,,800.0,2033.0,15.8,73.0,72.0,12.0
,,750.0,2579.0,12.6,73.0,67.0,12.0
,,700.0,3155.0,9.4,70.0,69.0,15.0
,,650.0,3767.0,6.2,59.0,71.0,18.0
,,600.0,4419.0,2.6,47.0,68.0,17.0
,,550.0,5117.0,-1.9,49.0,67.0,14.0
,,500.0,5869.0,-6.3,52.0,73.0,11.0
,,450.0,6686.0,-10.6,47.0,73.0,10.0
,,400.0,7583.0,-15.8,37.0,60.0,7.0
,,350.0,8576.0,-22.3,34.0,22.0,9.0
,,300.0,9689.0,-30.9,67.0,17.0,6.0
,,250.0,10955.0,-41.1,78.0,78.0,3.0
,,200.0,12429.0,-53.9,99.0,121.0,5.0
,,150.0,14207.0,-69.5,100.0,135.0,2.0
,,100.0,16575.0,-74.2,20.0,92.0,14.0
b'13.0000',b'-102.0000',1010.9,0.0,28.7,73.0,337.0,5.0
,,1000.0,96.0,27.6,73.0,338.0,5.0
,,975.0,321.0,25.8,75.0,343.0,5.0
,,950.0,550.0,24.2,72.0,3.0,5.0
,,925.0,783.0,22.8,71.0,34.0,5.0
,,900.0,1022.0,21.1,72.0,53.0,8.0
,,850.0,1515.0,18.2,76.0,65.0,13.0
,,800.0,2033.0,15.4,78.0,68.0,14.0
,,750.0,2578.0,12.4,78.0,66.0,15.0
,,700.0,3154.0,9.2,78.0,65.0,18.0
,,650.0,3766.0,6.0,73.0,67.0,19.0
,,600.0,4418.0,2.5,64.0,69.0,18.0
,,550.0,5116.0,-1.8,58.0,71.0,16.0
,,500.0,5867.0,-7.2,74.0,72.0,13.0
,,450.0,6682.0,-11.3,72.0,66.0,9.0
,,400.0,7578.0,-16.2,68.0,40.0,6.0
,,350.0,8571.0,-22.5,74.0,13.0,8.0
,,300.0,9684.0,-30.5,84.0,14.0,8.0
,,250.0,10953.0,-40.7,97.0,33.0,5.0
,,200.0,12429.0,-53.5,100.0,82.0,5.0
,,150.0,14208.0,-69.9,100.0,124.0,4.0
,,100.0,16574.0,-73.8,18.0,89.0,14.0
b'13.0000',b'-101.0000',1010.9,0.0,29.1,65.0,344.0,5.0
,,1000.0,97.0,28.2,64.0,345.0,5.0
,,975.0,321.0,26.4,65.0,355.0,5.0
,,950.0,550.0,24.8,66.0,15.0,6.0
,,925.0,784.0,23.0,69.0,35.0,8.0
,,900.0,1023.0,21.2,73.0,49.0,10.0
,,850.0,1516.0,17.8,81.0,65.0,13.0
,,800.0,2033.0,14.8,86.0,71.0,14.0
,,750.0,2578.0,11.7,90.0,71.0,14.0
,,700.0,3153.0,8.6,92.0,71.0,17.0
,,650.0,3764.0,5.4,90.0,74.0,18.0
,,600.0,4415.0,2.1,86.0,77.0,18.0
,,550.0,5114.0,-1.8,80.0,73.0,14.0
,,500.0,5866.0,-6.5,78.0,62.0,11.0
,,450.0,6682.0,-11.4,85.0,52.0,10.0
,,400.0,7578.0,-16.1,76.0,43.0,9.0
,,350.0,8571.0,-22.6,86.0,32.0,9.0
,,300.0,9684.0,-30.6,98.0,20.0,10.0
,,250.0,10952.0,-40.4,100.0,11.0,8.0
,,200.0,12430.0,-53.4,100.0,53.0,2.0
,,150.0,14209.0,-70.0,100.0,84.0,3.0
,,100.0,16576.0,-73.8,18.0,92.0,12.0
b'13.0000',b'-100.0000',1010.9,0.0,29.0,67.0,26.0,5.0
,,1000.0,96.0,28.1,64.0,26.0,6.0
,,975.0,321.0,26.6,64.0,31.0,7.0
,,950.0,550.0,24.9,66.0,44.0,8.0
,,925.0,784.0,23.1,69.0,60.0,10.0
,,900.0,1023.0,21.2,73.0,71.0,12.0
,,850.0,1516.0,17.7,82.0,81.0,13.0
,,800.0,2033.0,14.8,86.0,85.0,13.0
,,750.0,2578.0,12.0,87.0,88.0,14.0
,,700.0,3154.0,8.8,87.0,89.0,15.0
,,650.0,3764.0,5.2,89.0,90.0,17.0
,,600.0,4415.0,1.4,94.0,85.0,17.0
,,550.0,5111.0,-2.5,95.0,66.0,16.0
,,500.0,5863.0,-6.8,98.0,40.0,15.0
,,450.0,6679.0,-11.3,99.0,29.0,12.0
,,400.0,7575.0,-16.3,99.0,37.0,10.0
,,350.0,8568.0,-22.4,100.0,30.0,8.0
,,300.0,9683.0,-30.2,100.0,25.0,7.0
,,250.0,10952.0,-40.6,100.0,29.0,8.0
,,200.0,12429.0,-53.4,100.0,360.0,7.0
,,150.0,14209.0,-70.1,100.0,344.0,4.0
,,100.0,16574.0,-73.5,18.0,84.0,17.0
b'13.0000',b'-99.0000',1010.8,0.0,29.2,70.0,39.0,10.0
,,1000.0,95.0,28.2,66.0,40.0,11.0
,,975.0,320.0,26.2,69.0,41.0,11.0
,,950.0,549.0,24.5,71.0,51.0,12.0
,,925.0,782.0,23.0,70.0,71.0,12.0
,,900.0,1021.0,21.2,72.0,87.0,11.0
,,850.0,1515.0,18.1,79.0,104.0,11.0
,,800.0,2032.0,15.2,82.0,108.0,12.0
,,750.0,2578.0,12.1,83.0,105.0,14.0
,,700.0,3154.0,8.9,80.0,101.0,16.0
,,650.0,3764.0,5.5,79.0,95.0,17.0
,,600.0,4415.0,1.2,91.0,78.0,17.0
,,550.0,5111.0,-2.6,94.0,62.0,18.0
,,500.0,5862.0,-6.8,97.0,57.0,16.0
,,450.0,6679.0,-11.1,98.0,51.0,13.0
,,400.0,7575.0,-16.1,98.0,45.0,11.0
,,350.0,8569.0,-22.5,99.0,38.0,8.0
,,300.0,9682.0,-30.5,98.0,18.0,7.0
,,250.0,10950.0,-40.7,100.0,15.0,7.0
,,200.0,12428.0,-53.4,100.0,353.0,10.0
,,150.0,14207.0,-69.7,100.0,314.0,5.0
,,100.0,16573.0,-73.4,21.0,84.0,19.0
b'13.0000',b'-98.0000',1010.5,0.0,29.7,69.0,68.0,8.0
,,1000.0,93.0,28.7,65.0,68.0,9.0
,,975.0,318.0,26.6,70.0,69.0,9.0
,,950.0,547.0,24.5,75.0,71.0,9.0
,,925.0,781.0,23.0,72.0,84.0,9.0
,,900.0,1020.0,21.5,73.0,93.0,10.0
,,850.0,1514.0,18.4,78.0,101.0,13.0
,,800.0,2032.0,15.7,78.0,105.0,15.0
,,750.0,2578.0,12.5,72.0,104.0,17.0
,,700.0,3154.0,9.2,62.0,101.0,18.0
,,650.0,3765.0,6.2,55.0,93.0,18.0
,,600.0,4416.0,1.7,69.0,81.0,14.0
,,550.0,5112.0,-2.8,84.0,73.0,15.0
,,500.0,5862.0,-6.9,89.0,72.0,15.0
,,450.0,6679.0,-11.1,87.0,65.0,15.0
,,400.0,7575.0,-16.2,89.0,68.0,13.0
,,350.0,8568.0,-22.6,95.0,82.0,11.0
,,300.0,9681.0,-30.5,99.0,41.0,7.0
,,250.0,10949.0,-40.6,100.0,9.0,9.0
,,200.0,12425.0,-53.9,100.0,343.0,10.0
,,150.0,14203.0,-69.8,100.0,328.0,13.0
,,100.0,16574.0,-73.8,25.0,85.0,20.0
b'13.0000',b'-97.0000',1010.6,0.0,29.4,71.0,57.0,9.0
,,1000.0,93.0,28.4,68.0,57.0,10.0
,,975.0,318.0,26.2,74.0,57.0,11.0
,,950.0,547.0,24.2,78.0,58.0,11.0
,,925.0,781.0,22.7,75.0,66.0,10.0
,,900.0,1019.0,21.1,74.0,79.0,9.0
,,850.0,1513.0,18.2,75.0,97.0,12.0
,,800.0,2030.0,15.5,71.0,101.0,17.0
,,750.0,2576.0,12.6,66.0,103.0,22.0
,,700.0,3152.0,9.8,55.0,100.0,21.0
,,650.0,3764.0,6.5,44.0,90.0,18.0
,,600.0,4416.0,2.0,53.0,85.0,17.0
,,550.0,5112.0,-2.2,61.0,80.0,14.0
,,500.0,5864.0,-6.5,71.0,75.0,12.0
,,450.0,6680.0,-11.2,82.0,66.0,12.0
,,400.0,7575.0,-16.5,90.0,69.0,13.0
,,350.0,8567.0,-22.6,96.0,83.0,12.0
,,300.0,9680.0,-30.6,99.0,80.0,9.0
,,250.0,10948.0,-40.8,100.0,14.0,6.0
,,200.0,12422.0,-54.2,100.0,352.0,11.0
,,150.0,14198.0,-69.3,100.0,345.0,11.0
,,100.0,16576.0,-73.8,26.0,87.0,19.0
b'13.0000',b'-96.0000',1010.5,0.0,29.2,70.0,46.0,7.0
,,1000.0,92.0,28.2,67.0,45.0,8.0
,,975.0,317.0,26.2,71.0,45.0,9.0
,,950.0,546.0,24.7,70.0,49.0,8.0
,,925.0,780.0,23.1,68.0,66.0,7.0
,,900.0,1019.0,21.5,69.0,81.0,9.0
,,850.0,1512.0,18.1,72.0,96.0,13.0
,,800.0,2030.0,15.2,77.0,97.0,18.0
,,750.0,2576.0,12.6,73.0,96.0,21.0
,,700.0,3152.0,9.6,63.0,99.0,21.0
,,650.0,3764.0,6.2,49.0,95.0,18.0
,,600.0,4416.0,2.4,39.0,87.0,16.0
,,550.0,5112.0,-2.2,45.0,85.0,14.0
,,500.0,5863.0,-6.4,51.0,82.0,12.0
,,450.0,6680.0,-11.1,64.0,69.0,10.0
,,400.0,7575.0,-16.4,78.0,61.0,10.0
,,350.0,8567.0,-22.6,87.0,78.0,9.0
,,300.0,9680.0,-30.6,97.0,106.0,4.0
,,250.0,10947.0,-40.9,100.0,8.0,3.0
,,200.0,12422.0,-54.0,100.0,338.0,9.0
,,150.0,14198.0,-69.3,100.0,357.0,14.0
,,100.0,16576.0,-73.4,25.0,87.0,22.0
b'13.0000',b'-95.0000',1010.5,0.0,28.8,68.0,56.0,3.0
,,1000.0,92.0,27.9,67.0,55.0,3.0
,,975.0,317.0,26.4,67.0,64.0,4.0
,,950.0,546.0,24.9,66.0,73.0,6.0
,,925.0,780.0,23.2,67.0,81.0,8.0
,,900.0,1019.0,21.6,68.0,87.0,11.0
,,850.0,1512.0,18.1,75.0,87.0,15.0
,,800.0,2030.0,15.1,83.0,78.0,16.0
,,750.0,2575.0,12.2,79.0,81.0,18.0
,,700.0,3152.0,9.4,68.0,92.0,20.0
,,650.0,3763.0,6.1,59.0,97.0,18.0
,,600.0,4415.0,2.4,47.0,93.0,17.0
,,550.0,5112.0,-2.0,40.0,86.0,13.0
,,500.0,5863.0,-6.5,42.0,80.0,11.0
,,450.0,6679.0,-11.1,49.0,74.0,9.0
,,400.0,7574.0,-16.4,66.0,63.0,9.0
,,350.0,8567.0,-22.6,76.0,51.0,9.0
,,300.0,9679.0,-30.8,93.0,135.0,1.0
,,250.0,10946.0,-41.0,100.0,119.0,1.0
,,200.0,12420.0,-53.8,100.0,322.0,6.0
,,150.0,14200.0,-69.1,100.0,3.0,17.0
,,100.0,16573.0,-73.2,24.0,87.0,25.0
b'13.0000',b'-94.0000',1010.4,0.0,29.2,69.0,75.0,6.0
,,1000.0,92.0,28.4,66.0,76.0,6.0
,,975.0,317.0,26.2,73.0,78.0,7.0
,,950.0,546.0,24.2,77.0,84.0,8.0
,,925.0,779.0,23.1,70.0,96.0,12.0
,,900.0,1018.0,21.8,67.0,97.0,15.0
,,850.0,1513.0,18.6,76.0,76.0,14.0
,,800.0,2031.0,15.2,87.0,61.0,14.0
,,750.0,2576.0,12.0,85.0,70.0,16.0
,,700.0,3152.0,9.0,74.0,84.0,20.0
,,650.0,3763.0,5.9,64.0,91.0,22.0
,,600.0,4414.0,2.1,60.0,92.0,20.0
,,550.0,5111.0,-2.0,55.0,88.0,13.0
,,500.0,5863.0,-6.2,47.0,72.0,9.0
,,450.0,6680.0,-10.8,44.0,60.0,9.0
,,400.0,7575.0,-16.5,60.0,54.0,8.0
,,350.0,8566.0,-23.1,84.0,47.0,10.0
,,300.0,9677.0,-31.0,70.0,42.0,10.0
,,250.0,10943.0,-40.8,73.0,56.0,6.0
,,200.0,12419.0,-53.7,100.0,316.0,4.0
,,150.0,14200.0,-69.1,100.0,356.0,16.0
,,100.0,16572.0,-73.0,21.0,89.0,27.0
b'13.0000',b'-93.0000',1010.4,0.0,29.7,66.0,81.0,7.0
,,1000.0,92.0,28.7,63.0,82.0,8.0
,,975.0,317.0,26.5,69.0,83.0,8.0
,,950.0,546.0,24.2,75.0,85.0,9.0
,,925.0,780.0,22.8,72.0,91.0,12.0
,,900.0,1018.0,21.2,71.0,92.0,14.0
,,850.0,1512.0,18.2,77.0,80.0,15.0
,,800.0,2030.0,15.2,80.0,70.0,15.0
,,750.0,2575.0,12.2,79.0,74.0,16.0
,,700.0,3151.0,8.9,71.0,85.0,19.0
,,650.0,3762.0,6.2,60.0,88.0,22.0
,,600.0,4414.0,2.1,71.0,84.0,21.0
,,550.0,5111.0,-2.2,81.0,79.0,17.0
,,500.0,5863.0,-6.3,84.0,70.0,13.0
,,450.0,6680.0,-11.0,82.0,66.0,10.0
,,400.0,7576.0,-16.6,88.0,70.0,9.0
,,350.0,8567.0,-23.1,99.0,64.0,11.0
,,300.0,9678.0,-31.1,99.0,56.0,13.0
,,250.0,10942.0,-41.7,100.0,48.0,10.0
,,200.0,12414.0,-53.6,100.0,311.0,10.0
,,150.0,14194.0,-69.2,100.0,322.0,20.0
,,100.0,16574.0,-73.1,19.0,90.0,30.0
b'13.0000',b'-92.0000',1010.4,0.0,29.2,66.0,82.0,8.0
,,1000.0,92.0,28.2,63.0,84.0,9.0
,,975.0,316.0,26.1,68.0,89.0,10.0
,,950.0,545.0,24.4,70.0,97.0,12.0
,,925.0,779.0,22.8,71.0,97.0,13.0
,,900.0,1017.0,21.2,73.0,92.0,14.0
,,850.0,1511.0,18.0,81.0,83.0,15.0
,,800.0,2028.0,15.2,87.0,80.0,15.0
,,750.0,2574.0,12.2,83.0,83.0,15.0
,,700.0,3150.0,9.2,68.0,89.0,20.0
,,650.0,3761.0,6.6,60.0,91.0,21.0
,,600.0,4414.0,2.2,71.0,89.0,21.0
,,550.0,5111.0,-2.3,82.0,90.0,20.0
,,500.0,5863.0,-6.8,91.0,88.0,19.0
,,450.0,6680.0,-11.1,99.0,81.0,19.0
,,400.0,7576.0,-16.4,99.0,73.0,15.0
,,350.0,8567.0,-23.3,100.0,64.0,11.0
,,300.0,9676.0,-31.5,99.0,52.0,10.0
,,250.0,10939.0,-41.8,100.0,32.0,9.0
,,200.0,12409.0,-54.1,100.0,316.0,11.0
,,150.0,14189.0,-68.9,100.0,314.0,22.0
,,100.0,16575.0,-73.9,19.0,89.0,29.0
b'13.0000',b'-91.0000',1010.4,0.0,29.5,64.0,90.0,6.0
,,1000.0,92.0,28.5,61.0,92.0,7.0
,,975.0,317.0,26.4,66.0,95.0,8.0
,,950.0,546.0,24.2,71.0,100.0,9.0
,,925.0,779.0,22.5,74.0,99.0,11.0
,,900.0,1017.0,20.9,76.0,92.0,11.0
,,850.0,1510.0,17.7,84.0,79.0,13.0
,,800.0,2028.0,15.1,86.0,83.0,15.0
,,750.0,2573.0,12.2,80.0,84.0,16.0
,,700.0,3149.0,9.4,66.0,90.0,20.0
,,650.0,3761.0,6.4,55.0,97.0,22.0
,,600.0,4413.0,2.5,58.0,97.0,22.0
,,550.0,5111.0,-1.9,68.0,98.0,23.0
,,500.0,5864.0,-6.4,81.0,97.0,20.0
,,450.0,6680.0,-11.3,96.0,87.0,18.0
,,400.0,7575.0,-16.8,97.0,75.0,14.0
,,350.0,8566.0,-23.1,97.0,58.0,10.0
,,300.0,9676.0,-31.3,98.0,43.0,7.0
,,250.0,10940.0,-41.7,100.0,24.0,8.0
,,200.0,12409.0,-54.6,100.0,332.0,10.0
,,150.0,14188.0,-68.5,100.0,318.0,19.0
,,100.0,16576.0,-74.4,21.0,87.0,27.0
b'13.0000',b'-90.0000',1010.7,0.0,29.1,64.0,39.0,3.0
,,1000.0,94.0,28.1,65.0,43.0,3.0
,,975.0,318.0,25.9,72.0,62.0,2.0
,,950.0,547.0,23.9,77.0,100.0,3.0
,,925.0,780.0,22.1,81.0,103.0,5.0
,,900.0,1018.0,20.5,82.0,79.0,6.0
,,850.0,1511.0,17.8,80.0,69.0,11.0
,,800.0,2029.0,15.2,69.0,81.0,18.0
,,750.0,2574.0,12.5,67.0,85.0,17.0
,,700.0,3150.0,9.4,61.0,89.0,17.0
,,650.0,3761.0,6.2,53.0,94.0,20.0
,,600.0,4413.0,2.5,54.0,100.0,21.0
,,550.0,5111.0,-1.9,58.0,104.0,23.0
,,500.0,5863.0,-6.3,64.0,100.0,22.0
,,450.0,6680.0,-11.2,82.0,86.0,16.0
,,400.0,7575.0,-16.8,97.0,61.0,11.0
,,350.0,8566.0,-23.1,95.0,47.0,9.0
,,300.0,9676.0,-31.4,93.0,36.0,7.0
,,250.0,10938.0,-41.8,100.0,24.0,8.0
,,200.0,12407.0,-54.6,100.0,330.0,10.0
,,150.0,14186.0,-68.0,96.0,336.0,12.0
