-109.84869689124116, -0.0001102333623085594
-109.5848944981266, -0.0000873165635743231
-109.32109210501206, -0.00007094742162129519
-109.05728971189751, -0.00005457827966827422
-108.79348731878297, -0.00003166148093403792
-108.52968492566842, -0.00003166148093403792
-108.26588253255387, -0.0000431198803011526
-108.00208013943933, -0.00008240582098841681
-107.73827774632477, -0.00011841793328506989
-107.47447535321022, -0.00012823941845688594
-107.21067296009568, -0.00012823941845688594
-106.94687056698113, -0.00010368570552735101
-106.68306817386659, -0.00008404273518371544
-106.41926578075203, -0.000085679649379021
-106.15546338763748, -0.0000922273061602294
-105.89166099452294, -0.0000922273061602294
-105.62785860140839, -0.0000922273061602294
-105.36405620829385, -0.00009059039196493077
-105.1002538151793, -0.00006276285064478124
-104.83645142206475, -0.00003820913771524631
-104.5726490289502, 0.000030541258487459116
-104.38978600645035, 0.0003849331817704568
-104.31227264094103, 0.0009366901880299323
-104.26088256436029, 0.001515456278511896
-104.19921447246338, 0.0020221981444005534
-104.16495442140953, 0.0024214181321463336
-104.11299334397789, 0.0028457608553752595
-104.05874826314265, 0.0033495017119058584
-103.8771699925573, 0.003507347009310033
-103.74355579344734, 0.003002242057616681
-103.64001430581796, 0.002574669676697658
-103.47480472629168, 0.00229657614285126
-103.24164604550862, 0.0025762702150219537
-102.98983467026292, 0.0027674617930332907
-102.72603227714836, 0.002719991281369516
-102.46222988403382, 0.002888593443485677
-102.19842749091927, 0.003157047371515294
-101.93462509780473, 0.0032732682793817705
-101.67082270469018, 0.00346642415442747
-101.40702031157564, 0.0037021397985510344
-101.14321791846109, 0.003959135327213533
-100.89140654321538, 0.004303050999646594
-100.66357720370736, 0.00471739035834867
-100.42375684633049, 0.0050362248677225975
-100.15995445321596, 0.00507714772260516
-99.8961520601014, 0.0051753625743233105
-99.63234966698685, 0.00536851844936901
-99.36854727387231, 0.0056009602651019685
-99.10474488075776, 0.005846497394397349
-98.85293350551206, 0.006118061459398038
-98.6131131481352, 0.00653400135642441
-98.36130177288949, 0.006800272732193621
-98.13347243338147, 0.007076433797892787
-98.02555327256188, 0.007521333435224388
-97.95360716534883, 0.007971484838932584
-97.88166105813576, 0.008451646336221325
-97.79772393305387, 0.008933308338189094
-97.6418407007589, 0.009352440217896307
-97.4539814208137, 0.009003832058103378
-97.3883163229605, 0.008632993044572341
-97.28477483533113, 0.008211454439082212
-97.10943950738228, 0.008033905833580119
-96.95535492776764, 0.008458398607276948
-96.87441555715296, 0.008961817927090613
-96.79904344483451, 0.00938410281533116
-96.63459519977609, 0.00987821705742748
-96.37079280666154, 0.009694882667553596
-96.106990413547, 0.009380595142055512
-95.84318802043245, 0.009473899251187754
-95.62734969879327, 0.00989856156242624
-95.4115113771541, 0.010308725490792045
-95.14770898403955, 0.010577179418821659
-94.883906590925, 0.010636108329852552
-94.62010419781045, 0.010508429022618953
-94.3563018046959, 0.010616465359508921
-94.11648144731905, 0.010821443392631804
-93.87666108994219, 0.011094444304537258
-93.64883175043417, 0.010839699532893304
-93.46896648240151, 0.010456749303024402
-93.33192627818616, 0.01000402560558073
-93.24113714289349, 0.00961303695778847
-93.13588265271143, 0.0092008983392823
-93.0292958272106, 0.008805765440471772
-92.86941558895936, 0.00839376972717313
-92.7135323566644, 0.007987090087594465
-92.6295952315825, 0.007576552007412592
-92.50668729842685, 0.0071146966672079835
-92.42403492525948, 0.006711489624172215
-92.32981978486143, 0.006275164299292198
-92.23560464446338, 0.00582919287290415
-92.16194553469762, 0.0054386329407344666
-92.10199044535341, 0.00506882284469762
-92.03004433814034, 0.004685379591862755
-91.95809823092729, 0.004259236263018995
-91.8090670088431, 0.0038208745389317275
-91.73746350214057, 0.0035762065331257607
-91.63979121113618, 0.004734214198689279
-91.64633176633737, 0.004157201944845139
-91.59836769486199, 0.005498653127895561
-91.56839015018988, 0.006149121906253904
-91.54507428211159, 0.00687611642324264
-91.5210922463739, 0.007720400389308678
-91.57438565912432, 0.007308261770802507
-91.49711021063621, 0.008594694448955264
-91.55040362338663, 0.0082085645782189
-91.47312817489853, 0.009454983798264259
-91.52642158764894, 0.009072855273338634
-91.45447548043587, 0.010409804942351976
-91.4904485340424, 0.00993714596845837
-91.43049344469819, 0.011107539618099679
-91.40308540385513, 0.011794342045471614
-91.38252937322282, 0.012328350224956307
-91.35854733748513, 0.012890139176784134
-91.26479937960146, 0.013648030449209207
-91.35854733748513, 0.01317823607515738
-91.19436263128098, 0.014052222338972369
-91.04678087289521, 0.013370300674072877
-90.99082278950729, 0.012806110914758605
-90.92687069420678, 0.01225478262412171
-90.87890662273142, 0.011788168540506471
-90.83493955721232, 0.011332615319953778
-90.78697548573695, 0.010837448775874762
-90.73501440830529, 0.010284405622747551
-90.68705033682993, 0.00976068661820476
-90.64308327131083, 0.009297930975192733
-90.59112219387919, 0.008771896906288013
-90.54315812240381, 0.008276987591582545
-90.49919105688471, 0.007797426296165413
-90.45122698540935, 0.007281252686580015
-90.39926590797769, 0.0067526463239398204
-90.34730483054604, 0.00621589436447062
-90.30333776502695, 0.005745336097127653
-90.26565170886772, 0.005229848432538381
-90.21140662803248, 0.004736396750949681
-90.16344255655711, 0.004217222132006232
-90.11148147912546, 0.00365817696016291
-90.06351740765008, 0.0031236543219311207
-90.019550342131, 0.0026536962564597637
-89.97358477363376, 0.0021090130579728486
-89.91962519322396, 0.001629151661619907
-89.87565812770488, 0.0011681966242227185
-89.8276940562295, 0.0006880351269339738
-89.76673971539621, 0.00017111126500906487
-89.71577788945363, -0.00027528887700156365
-89.54190813035541, -0.000497363569497606
-89.41999944868884, 8.039839394652359e-7
-89.23152524475036, 0.0004133273472351276
-89.07545753525741, 0.00006262477671538716
-89.03228987092957, -0.00034071088100715366
-88.9637697688219, -0.0008561985455964247
-88.90338642883951, -0.0013706572926915073
-88.86441562076578, -0.0018352135413183639
-88.8164515492904, -0.002195334664284919
-88.76848747781503, -0.0026465149854873055
-88.71652640038337, -0.0031202457484373614
-88.668562328908, -0.003588403208293886
-88.62059825743263, -0.004086570761730954
-88.57263418595726, -0.00456973326837775
-88.52467011448189, -0.005061898803098711
-88.4807030489628, -0.005530056262955236
-88.43273897748742, -0.006039370422579363
-88.38077790005576, -0.006571406510200193
-88.33681083453668, -0.007013755289577449
-88.21210424870071, -0.007468708308258531
-88.12696802183193, -0.007582746663864607
-88.01971502867173, -0.006844498361783167
-88.07300844142213, -0.007276643709343035
-87.97708029847139, -0.00627910819872567
-87.82472383613786, -0.005839336756797101
-87.67130934281589, -0.006209784882554609
-87.62077576751147, -0.006721028262480347
-87.56938569093072, -0.0072406315970463785
-87.51742461349907, -0.00771479107561901
-87.4694605420237, -0.008158940460611098
-87.42549347650461, -0.008591085808170966
-87.37752940502924, -0.009082393911646766
-87.32956533355386, -0.009570615262640001
-87.28160126207848, -0.01004957635618552
-87.22964018464684, -0.010553745928338697
-87.1719690987062, -0.011027047975666171
-87.12571802978353, -0.011469053782545362
-87.07775395830816, -0.011865187017808573
-87.02978988683279, -0.012258319243713733
-86.98182581535741, -0.012643048643416338
-86.94585276175088, -0.013056587732956267
-86.79168253200862, -0.013475871611838754
-86.60290965070197, -0.012815306580568675
-86.65007432098609, -0.013392700781058385
-86.54615216612278, -0.01213894576036001
-86.53016414229766, -0.011600497992428155
-86.50618210655998, -0.011087925594072425
-86.48220007082229, -0.0106197681342159
-86.46621204699716, -0.010157612693075486
-86.43195199594332, -0.009693313673822177
-86.4182479755218, -0.00917448202737679
-86.38627192787155, -0.008714127191851204
-86.3737099091518, -0.008158940460611098
-86.31965516193353, -0.00753473051413573
-86.27435576109568, -0.00689851653022815
-86.11755014281081, -0.006611804713097084
-85.89064318929269, -0.007161855101397444
-85.70778016679284, -0.006700449912596544
-85.72276893912888, -0.007096583147859756
-85.65082283191583, -0.006072488704423611
-85.60285876044045, -0.005401763112898399
-85.5514686838597, -0.004737789792428809
-85.5309126532274, -0.004262429910112955
-85.48637458685741, -0.003739739823064355
-85.43498451027665, -0.0031506845576404867
-85.383023432845, -0.002667093335371108
-85.33905636732591, -0.0022169419316629135
-85.26368425500746, -0.001815664108928753
-85.07525397421136, -0.0014901520289485916
-84.899385712135, -0.0020228766598420454
-84.81145158109682, -0.0024870327738878324
-84.73950547388375, -0.0029131761027315906
-84.6675593666707, -0.0033843345719461668
-84.58533524414149, -0.0038400592787478927
-84.50996313182304, -0.004272204626307761
-84.40675472802337, -0.00467026708187258
-84.18791865191699, -0.00498332692172419
-83.9720803302778, -0.0047403620861642855
-83.804206080114, -0.004305644444868941
-83.6363318299502, -0.003927517265754056
-83.44447554404871, -0.0035453887408284333
-83.20465518667184, -0.003151619937180661
-82.9408527935573, -0.003010845316384639
-82.67705040044275, -0.00299120234604101
-82.4132480073282, -0.0030468574286812954
-82.14944561421365, -0.003218733419188064
-81.88564322109912, -0.0032989422147578842
-81.62184082798456, -0.0032154595907974565
-81.35803843487001, -0.0031123339964933966
-81.09423604175547, -0.0029830177750644962
-80.83043364864092, -0.002775129672261078
-80.57862227339521, -0.0024132079436796905
-80.32681089814952, -0.002031970627593728
-80.12296359437917, -0.0017817955747449904
